Version 4
SHEET 1 5508 1748
WIRE 3024 -2048 2992 -2048
WIRE 3120 -2048 3104 -2048
WIRE 2832 -1936 2832 -1952
WIRE 2832 -1936 2784 -1936
WIRE 2896 -1936 2832 -1936
WIRE 2992 -1936 2992 -2048
WIRE 2992 -1936 2976 -1936
WIRE 3024 -1936 2992 -1936
WIRE 3120 -1920 3120 -2048
WIRE 3120 -1920 3088 -1920
WIRE 3280 -1920 3216 -1920
WIRE 3472 -1920 3360 -1920
WIRE 3024 -1904 2992 -1904
WIRE 3120 -1840 3120 -1920
WIRE 3216 -1840 3216 -1920
WIRE 3216 -1840 3200 -1840
WIRE 3232 -1840 3216 -1840
WIRE 3472 -1840 3472 -1920
WIRE 3472 -1840 3376 -1840
WIRE 2832 -1760 2784 -1760
WIRE 2896 -1760 2832 -1760
WIRE 2992 -1760 2992 -1904
WIRE 2992 -1760 2976 -1760
WIRE 3008 -1760 2992 -1760
WIRE 3216 -1712 3216 -1840
WIRE 3216 -1712 3200 -1712
WIRE 3312 -1712 3216 -1712
WIRE 3472 -1696 3472 -1840
WIRE 3472 -1696 3376 -1696
WIRE 3488 -1696 3472 -1696
WIRE 3312 -1680 3280 -1680
WIRE 3280 -1664 3280 -1680
WIRE 3120 -1600 3120 -1712
WIRE 3120 -1600 2976 -1600
WIRE 3168 -1600 3120 -1600
WIRE 2976 -1584 2976 -1600
WIRE 3120 -1552 3120 -1600
WIRE 2976 -1472 2976 -1504
WIRE 3104 -1472 3104 -1488
WIRE 3104 -1472 2976 -1472
WIRE 3136 -1472 3136 -1488
WIRE 3216 -1472 3136 -1472
WIRE 2976 -1456 2976 -1472
WIRE 3136 -1440 3136 -1472
WIRE 3216 -1408 3216 -1472
WIRE 2976 -1360 2976 -1376
WIRE 2992 -1360 2976 -1360
WIRE 3056 -1168 3056 -1184
WIRE 3072 -1168 3056 -1168
WIRE 3600 -1168 3600 -1184
WIRE 3600 -1168 3584 -1168
WIRE 2944 -1120 2864 -1120
WIRE 3056 -1120 3056 -1168
WIRE 3184 -1120 3056 -1120
WIRE 3600 -1120 3600 -1168
WIRE 3600 -1120 3472 -1120
WIRE 3792 -1120 3712 -1120
WIRE 3056 -1088 3056 -1120
WIRE 3600 -1088 3600 -1120
WIRE 2880 -1072 2816 -1072
WIRE 3184 -1072 3184 -1120
WIRE 3472 -1072 3472 -1120
WIRE 3840 -1072 3776 -1072
WIRE 2672 -1008 2576 -1008
WIRE 2816 -1008 2816 -1072
WIRE 2816 -1008 2752 -1008
WIRE 2944 -1008 2944 -1024
WIRE 3008 -1008 2944 -1008
WIRE 3712 -1008 3712 -1024
WIRE 3712 -1008 3648 -1008
WIRE 3840 -1008 3840 -1072
WIRE 3904 -1008 3840 -1008
WIRE 4080 -1008 3984 -1008
WIRE 2944 -992 2944 -1008
WIRE 3712 -992 3712 -1008
WIRE 2816 -944 2816 -1008
WIRE 2880 -944 2816 -944
WIRE 3056 -944 3056 -992
WIRE 3184 -944 3184 -1008
WIRE 3184 -944 3056 -944
WIRE 3472 -944 3472 -1008
WIRE 3600 -944 3600 -992
WIRE 3600 -944 3472 -944
WIRE 3840 -944 3840 -1008
WIRE 3840 -944 3776 -944
WIRE 2176 -912 2176 -928
WIRE 4480 -912 4480 -928
WIRE 1568 -896 1520 -896
WIRE 1840 -896 1568 -896
WIRE 1936 -896 1904 -896
WIRE 2576 -896 2576 -1008
